2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:32.5658986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/alpn_test.go: Cannot open: File exists
2026-05-21T22:08:32.5660650Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fs.go: Cannot open: File exists
2026-05-21T22:08:32.5662633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_internal_test.go: Cannot open: File exists
2026-05-21T22:08:32.5664921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/socks_bundle.go: Cannot open: File exists
2026-05-21T22:08:32.5666860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/httputil.go: Cannot open: File exists
2026-05-21T22:08:32.5668604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/reverseproxy_test.go: Cannot open: File exists
2026-05-21T22:08:32.5671044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/reverseproxy.go: Cannot open: File exists
2026-05-21T22:08:32.5672606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/dump.go: Cannot open: File exists
2026-05-21T22:08:32.5674235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5675535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/dump_test.go: Cannot open: File exists
2026-05-21T22:08:32.5676727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/persist.go: Cannot open: File exists
2026-05-21T22:08:32.5678084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/range_test.go: Cannot open: File exists
2026-05-21T22:08:32.5679895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clientserver_test.go: Cannot open: File exists
2026-05-21T22:08:32.5681800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client.go: Cannot open: File exists
2026-05-21T22:08:32.5683478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fs_test.go: Cannot open: File exists
2026-05-21T22:08:32.5685259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/readrequest_test.go: Cannot open: File exists
2026-05-21T22:08:32.5687069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff_test.go: Cannot open: File exists
2026-05-21T22:08:32.5688933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsecontroller_test.go: Cannot open: File exists
2026-05-21T22:08:32.5690962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/response.go: Cannot open: File exists
2026-05-21T22:08:32.5692753Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/child.go: Cannot open: File exists
2026-05-21T22:08:32.5694488Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/fcgi.go: Cannot open: File exists
2026-05-21T22:08:32.5696240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/fcgi_test.go: Cannot open: File exists
2026-05-21T22:08:32.5698031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_test.go: Cannot open: File exists
2026-05-21T22:08:32.5699797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pattern_test.go: Cannot open: File exists
2026-05-21T22:08:32.5702026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsecontroller.go: Cannot open: File exists
2026-05-21T22:08:32.5703811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer.go: Cannot open: File exists
2026-05-21T22:08:32.5705658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_handle_test.go: Cannot open: File exists
2026-05-21T22:08:32.5707497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_tree_test.go: Cannot open: File exists
2026-05-21T22:08:32.5709373Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_default_other.go: Cannot open: File exists
2026-05-21T22:08:32.5711472Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookie_test.go: Cannot open: File exists
2026-05-21T22:08:32.5713313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping.go: Cannot open: File exists
2026-05-21T22:08:32.5715537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/export_test.go: Cannot open: File exists
2026-05-21T22:08:32.5717335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/requestwrite_test.go: Cannot open: File exists
2026-05-21T22:08:32.5719485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/response_test.go: Cannot open: File exists
2026-05-21T22:08:32.5721406Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookie.go: Cannot open: File exists
2026-05-21T22:08:32.5723177Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/filetransport_test.go: Cannot open: File exists
2026-05-21T22:08:32.5725029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_index_test.go: Cannot open: File exists
2026-05-21T22:08:32.5726754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http.go: Cannot open: File exists
2026-05-21T22:08:32.5728439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5730199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport.go: Cannot open: File exists
2026-05-21T22:08:32.5732205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/trace.go: Cannot open: File exists
2026-05-21T22:08:32.5734113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5736206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/trace_test.go: Cannot open: File exists
2026-05-21T22:08:32.5738210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/ascii/print_test.go: Cannot open: File exists
2026-05-21T22:08:32.5740326Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/ascii/print.go: Cannot open: File exists
2026-05-21T22:08:32.5742410Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/chunked.go: Cannot open: File exists
2026-05-21T22:08:32.5744224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/chunked_test.go: Cannot open: File exists
2026-05-21T22:08:32.5746208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/httpcommon/httpcommon.go: Cannot open: File exists
2026-05-21T22:08:32.5748303Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/testcert/testcert.go: Cannot open: File exists
2026-05-21T22:08:32.5750227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/triv.go: Cannot open: File exists
2026-05-21T22:08:32.5752090Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/async_test.go: Cannot open: File exists
2026-05-21T22:08:32.5753924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/index.html: Cannot open: File exists
2026-05-21T22:08:32.5755715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/file: Cannot open: File exists
2026-05-21T22:08:32.5757484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/style.css: Cannot open: File exists
2026-05-21T22:08:32.5759289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/filetransport.go: Cannot open: File exists
2026-05-21T22:08:32.5761457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/child_test.go: Cannot open: File exists
2026-05-21T22:08:32.5763210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/host.go: Cannot open: File exists
2026-05-21T22:08:32.5764949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/host_test.go: Cannot open: File exists
2026-05-21T22:08:32.5766751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/integration_test.go: Cannot open: File exists
2026-05-21T22:08:32.5768524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/child.go: Cannot open: File exists
2026-05-21T22:08:32.5770274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/cgi_main.go: Cannot open: File exists
2026-05-21T22:08:32.5772381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/netconn_test.go: Cannot open: File exists
2026-05-21T22:08:32.5774226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_default_wasm.go: Cannot open: File exists
2026-05-21T22:08:32.5775530Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server_test.go: Cannot open: File exists
2026-05-21T22:08:32.5777117Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_bundle.go: Cannot open: File exists
2026-05-21T22:08:32.5778838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/servemux121.go: Cannot open: File exists
2026-05-21T22:08:32.5780597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_tree.go: Cannot open: File exists
2026-05-21T22:08:32.5782603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_index.go: Cannot open: File exists
2026-05-21T22:08:32.5784330Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pattern.go: Cannot open: File exists
2026-05-21T22:08:32.5785411Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/method.go: Cannot open: File exists
2026-05-21T22:08:32.5786511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/main_test.go: Cannot open: File exists
2026-05-21T22:08:32.5787790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_dial_test.go: Cannot open: File exists
2026-05-21T22:08:32.5789730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_darwin.go: Cannot open: File exists
2026-05-21T22:08:32.5791625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/dnsclient_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5793308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_posix.go: Cannot open: File exists
2026-05-21T22:08:32.5794952Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_stub.go: Cannot open: File exists
2026-05-21T22:08:32.5796824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_darwin_test.go: Cannot open: File exists
2026-05-21T22:08:32.5798829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sendfile_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5829229Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5831370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_test.go: Cannot open: File exists
2026-05-21T22:08:32.5832600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_freebsd.go: Cannot open: File exists
2026-05-21T22:08:32.5833677Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_test.go: Cannot open: File exists
2026-05-21T22:08:32.5834669Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/external_test.go: Cannot open: File exists
2026-05-21T22:08:32.5836176Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_other.go: Cannot open: File exists
2026-05-21T22:08:32.5838060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_unix_cgo_res.go: Cannot open: File exists
2026-05-21T22:08:32.5839906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_wasip1.go: Cannot open: File exists
2026-05-21T22:08:32.5841877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5843674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5845485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5847448Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_solaris_test.go: Cannot open: File exists
2026-05-21T22:08:32.5849428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5850655Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_wasip1.go: Cannot open: File exists
2026-05-21T22:08:32.5852570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/error_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5854212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_resnew.go: Cannot open: File exists
2026-05-21T22:08:32.5855790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/pipe.go: Cannot open: File exists
2026-05-21T22:08:32.5857390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5859047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net_fake.go: Cannot open: File exists
2026-05-21T22:08:32.5861100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netgo_netcgo.go: Cannot open: File exists
2026-05-21T22:08:32.5862827Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_openbsd.go: Cannot open: File exists
2026-05-21T22:08:32.5864511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/addrselect.go: Cannot open: File exists
2026-05-21T22:08:32.5866194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net_fake_test.go: Cannot open: File exists
2026-05-21T22:08:32.5867897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_posix.go: Cannot open: File exists
2026-05-21T22:08:32.5869555Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/pipe_test.go: Cannot open: File exists
2026-05-21T22:08:32.5871291Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/udpsock.go: Cannot open: File exists
2026-05-21T22:08:32.5873137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5874868Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_windows.go: Cannot open: File exists
2026-05-21T22:08:32.5876612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/server.go: Cannot open: File exists
2026-05-21T22:08:32.5878360Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/client.go: Cannot open: File exists
2026-05-21T22:08:32.5880139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/all_test.go: Cannot open: File exists
2026-05-21T22:08:32.5882074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/client_test.go: Cannot open: File exists
2026-05-21T22:08:32.5883737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/server.go: Cannot open: File exists
2026-05-21T22:08:32.5885341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/debug.go: Cannot open: File exists
2026-05-21T22:08:32.5887023Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/client.go: Cannot open: File exists
2026-05-21T22:08:32.5888711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/server_test.go: Cannot open: File exists
2026-05-21T22:08:32.5890410Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_bsd.go: Cannot open: File exists
2026-05-21T22:08:32.5892270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netcgo_on.go: Cannot open: File exists
2026-05-21T22:08:32.5893928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5895552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sendfile.go: Cannot open: File exists
2026-05-21T22:08:32.5897162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5898880Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/error_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5900657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5902513Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5904243Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_posix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5906416Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/resolverdialfunc_test.go: Cannot open: File exists
2026-05-21T22:08:32.5908290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_solaris.go: Cannot open: File exists
2026-05-21T22:08:32.5910026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net.go: Cannot open: File exists
2026-05-21T22:08:32.5911993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_bsd_test.go: Cannot open: File exists
2026-05-21T22:08:32.5913822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_cloexec_test.go: Cannot open: File exists
2026-05-21T22:08:32.5915491Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mac.go: Cannot open: File exists
2026-05-21T22:08:32.5917212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_plan9.go: Cannot open: File exists
2026-05-21T22:08:32.5919184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_solaris.go: Cannot open: File exists
2026-05-21T22:08:32.5921089Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_linux.go: Cannot open: File exists
