2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:27.4821720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/alpn_test.go: Cannot open: File exists
2026-05-21T23:45:27.4823220Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fs.go: Cannot open: File exists
2026-05-21T23:45:27.4824818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_internal_test.go: Cannot open: File exists
2026-05-21T23:45:27.4826636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/socks_bundle.go: Cannot open: File exists
2026-05-21T23:45:27.4828187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/httputil.go: Cannot open: File exists
2026-05-21T23:45:27.4829900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/reverseproxy_test.go: Cannot open: File exists
2026-05-21T23:45:27.4831658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/reverseproxy.go: Cannot open: File exists
2026-05-21T23:45:27.4833534Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/dump.go: Cannot open: File exists
2026-05-21T23:45:27.4835132Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4836863Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/dump_test.go: Cannot open: File exists
2026-05-21T23:45:27.4838450Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httputil/persist.go: Cannot open: File exists
2026-05-21T23:45:27.4839924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/range_test.go: Cannot open: File exists
2026-05-21T23:45:27.4840928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clientserver_test.go: Cannot open: File exists
2026-05-21T23:45:27.4842283Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client.go: Cannot open: File exists
2026-05-21T23:45:27.4843536Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fs_test.go: Cannot open: File exists
2026-05-21T23:45:27.4845100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/readrequest_test.go: Cannot open: File exists
2026-05-21T23:45:27.4846832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff_test.go: Cannot open: File exists
2026-05-21T23:45:27.4848529Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsecontroller_test.go: Cannot open: File exists
2026-05-21T23:45:27.4850210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/response.go: Cannot open: File exists
2026-05-21T23:45:27.4851785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/child.go: Cannot open: File exists
2026-05-21T23:45:27.4853315Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/fcgi.go: Cannot open: File exists
2026-05-21T23:45:27.4854814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/fcgi/fcgi_test.go: Cannot open: File exists
2026-05-21T23:45:27.4856063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_test.go: Cannot open: File exists
2026-05-21T23:45:27.4857462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pattern_test.go: Cannot open: File exists
2026-05-21T23:45:27.4859227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsecontroller.go: Cannot open: File exists
2026-05-21T23:45:27.4860338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer.go: Cannot open: File exists
2026-05-21T23:45:27.4861626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_handle_test.go: Cannot open: File exists
2026-05-21T23:45:27.4862584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_tree_test.go: Cannot open: File exists
2026-05-21T23:45:27.4864196Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_default_other.go: Cannot open: File exists
2026-05-21T23:45:27.4865585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookie_test.go: Cannot open: File exists
2026-05-21T23:45:27.4867099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping.go: Cannot open: File exists
2026-05-21T23:45:27.4868610Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/export_test.go: Cannot open: File exists
2026-05-21T23:45:27.4869635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/requestwrite_test.go: Cannot open: File exists
2026-05-21T23:45:27.4871212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/response_test.go: Cannot open: File exists
2026-05-21T23:45:27.4872638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookie.go: Cannot open: File exists
2026-05-21T23:45:27.4873961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/filetransport_test.go: Cannot open: File exists
2026-05-21T23:45:27.4875076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_index_test.go: Cannot open: File exists
2026-05-21T23:45:27.4876669Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http.go: Cannot open: File exists
2026-05-21T23:45:27.4877674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4878976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport.go: Cannot open: File exists
2026-05-21T23:45:27.4880075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/trace.go: Cannot open: File exists
2026-05-21T23:45:27.4881052Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4882040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptrace/trace_test.go: Cannot open: File exists
2026-05-21T23:45:27.4883049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/ascii/print_test.go: Cannot open: File exists
2026-05-21T23:45:27.4884370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/ascii/print.go: Cannot open: File exists
2026-05-21T23:45:27.4885873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/chunked.go: Cannot open: File exists
2026-05-21T23:45:27.4887412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/chunked_test.go: Cannot open: File exists
2026-05-21T23:45:27.4889023Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/httpcommon/httpcommon.go: Cannot open: File exists
2026-05-21T23:45:27.4890997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/internal/testcert/testcert.go: Cannot open: File exists
2026-05-21T23:45:27.4892578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/triv.go: Cannot open: File exists
2026-05-21T23:45:27.4894069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/async_test.go: Cannot open: File exists
2026-05-21T23:45:27.4895351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/index.html: Cannot open: File exists
2026-05-21T23:45:27.4896548Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/file: Cannot open: File exists
2026-05-21T23:45:27.4897907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/testdata/style.css: Cannot open: File exists
2026-05-21T23:45:27.4899372Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/filetransport.go: Cannot open: File exists
2026-05-21T23:45:27.4900947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/child_test.go: Cannot open: File exists
2026-05-21T23:45:27.4901928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/host.go: Cannot open: File exists
2026-05-21T23:45:27.4903251Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/host_test.go: Cannot open: File exists
2026-05-21T23:45:27.4904364Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/integration_test.go: Cannot open: File exists
2026-05-21T23:45:27.4905374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/child.go: Cannot open: File exists
2026-05-21T23:45:27.4906946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cgi/cgi_main.go: Cannot open: File exists
2026-05-21T23:45:27.4907865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/netconn_test.go: Cannot open: File exists
2026-05-21T23:45:27.4909404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_default_wasm.go: Cannot open: File exists
2026-05-21T23:45:27.4910795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server_test.go: Cannot open: File exists
2026-05-21T23:45:27.4912327Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_bundle.go: Cannot open: File exists
2026-05-21T23:45:27.4913508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/servemux121.go: Cannot open: File exists
2026-05-21T23:45:27.4914588Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_tree.go: Cannot open: File exists
2026-05-21T23:45:27.4915944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/routing_index.go: Cannot open: File exists
2026-05-21T23:45:27.4917254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pattern.go: Cannot open: File exists
2026-05-21T23:45:27.4918748Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/method.go: Cannot open: File exists
2026-05-21T23:45:27.4920236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/main_test.go: Cannot open: File exists
2026-05-21T23:45:27.4921749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transport_dial_test.go: Cannot open: File exists
2026-05-21T23:45:27.4922998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_darwin.go: Cannot open: File exists
2026-05-21T23:45:27.4924258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/dnsclient_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4925589Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_posix.go: Cannot open: File exists
2026-05-21T23:45:27.4926741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_stub.go: Cannot open: File exists
2026-05-21T23:45:27.4928137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_darwin_test.go: Cannot open: File exists
2026-05-21T23:45:27.4929777Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sendfile_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4960641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4962374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_test.go: Cannot open: File exists
2026-05-21T23:45:27.4963998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_freebsd.go: Cannot open: File exists
2026-05-21T23:45:27.4965424Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_test.go: Cannot open: File exists
2026-05-21T23:45:27.4967023Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/external_test.go: Cannot open: File exists
2026-05-21T23:45:27.4968570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_other.go: Cannot open: File exists
2026-05-21T23:45:27.4970194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_unix_cgo_res.go: Cannot open: File exists
2026-05-21T23:45:27.4971754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_wasip1.go: Cannot open: File exists
2026-05-21T23:45:27.4973316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.4974864Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4976587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4978282Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_solaris_test.go: Cannot open: File exists
2026-05-21T23:45:27.4979890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4981411Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_wasip1.go: Cannot open: File exists
2026-05-21T23:45:27.4982967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/error_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4984401Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_resnew.go: Cannot open: File exists
2026-05-21T23:45:27.4985806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/pipe.go: Cannot open: File exists
2026-05-21T23:45:27.4987398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4988907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net_fake.go: Cannot open: File exists
2026-05-21T23:45:27.4990394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netgo_netcgo.go: Cannot open: File exists
2026-05-21T23:45:27.4992144Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_openbsd.go: Cannot open: File exists
2026-05-21T23:45:27.4993699Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/addrselect.go: Cannot open: File exists
2026-05-21T23:45:27.4995154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net_fake_test.go: Cannot open: File exists
2026-05-21T23:45:27.4996812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_posix.go: Cannot open: File exists
2026-05-21T23:45:27.4998336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/pipe_test.go: Cannot open: File exists
2026-05-21T23:45:27.4999743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/udpsock.go: Cannot open: File exists
2026-05-21T23:45:27.5001214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5002935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5004471Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/server.go: Cannot open: File exists
2026-05-21T23:45:27.5005998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/client.go: Cannot open: File exists
2026-05-21T23:45:27.5007662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/jsonrpc/all_test.go: Cannot open: File exists
2026-05-21T23:45:27.5009184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/client_test.go: Cannot open: File exists
2026-05-21T23:45:27.5010650Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/server.go: Cannot open: File exists
2026-05-21T23:45:27.5012069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/debug.go: Cannot open: File exists
2026-05-21T23:45:27.5013082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/client.go: Cannot open: File exists
2026-05-21T23:45:27.5014158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rpc/server_test.go: Cannot open: File exists
2026-05-21T23:45:27.5015617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_bsd.go: Cannot open: File exists
2026-05-21T23:45:27.5017164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netcgo_on.go: Cannot open: File exists
2026-05-21T23:45:27.5018571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5019976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sendfile.go: Cannot open: File exists
2026-05-21T23:45:27.5021364Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5022826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/error_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5024386Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5025877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5027349Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_posix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5029084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/resolverdialfunc_test.go: Cannot open: File exists
2026-05-21T23:45:27.5030629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.5032043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/net.go: Cannot open: File exists
2026-05-21T23:45:27.5033467Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_bsd_test.go: Cannot open: File exists
2026-05-21T23:45:27.5035030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_cloexec_test.go: Cannot open: File exists
2026-05-21T23:45:27.5036676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mac.go: Cannot open: File exists
2026-05-21T23:45:27.5038157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5039777Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.5041007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5042322Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_posix.go: Cannot open: File exists
